ATM_ID,Week_Start,Actual_Mean,Predicted_Mean,Residual_Mean
Z1524001,2007-05-21,10.57242795054359,10.793584863234088,0.22115691269049798
Z1524001,2007-05-28,10.102019934877818,10.681424568201559,0.5794046333237404
Z1524001,2007-06-04,9.989929645236955,10.329754056522884,0.3398244112859281
Z1524001,2007-06-11,11.188662126802965,11.284980048057983,0.09631792125501804
Z1524001,2007-06-18,10.819713455703221,10.756825045413066,-0.0628884102901548
Z1524001,2007-06-25,10.954884601697577,10.749774883823777,-0.20510971787379972
Z1524001,2007-07-02,10.133008793832156,9.965455637099948,-0.1675531567322075
Z1524001,2007-07-09,11.223766857945714,10.851048884920115,-0.3727179730255994
Z1524001,2007-07-16,10.582073913516123,10.697973193606147,0.1158992800900247
Z1524001,2007-07-23,11.000706350511797,10.71667509603458,-0.2840312544772168
Z1524001,2007-07-30,10.175183913917078,10.114068131120165,-0.061115782796912654
Z1524001,2007-08-06,10.400281533041843,10.566646459483195,0.1663649264413518
Z1524001,2007-08-13,11.11538271861693,10.931106190175637,-0.18427652844129305
Z1524001,2007-08-20,10.619128072610806,10.749994584751397,0.13086651214059053
Z1524001,2007-08-27,10.867945144441132,10.556521365450903,-0.31142377899022833
Z1524001,2007-09-03,10.076741311698552,10.162508615435266,0.0857673037367146
Z1524001,2007-09-10,11.19794696818513,11.195307959437452,-0.0026390087476784174
Z1524001,2007-09-17,10.729869723008164,10.645862598565122,-0.08400712444304226
Z1524001,2007-09-24,11.298163219293503,10.924898954875149,-0.3732642644183546
Z1524001,2007-10-01,9.834841344912006,9.903093538145379,0.0682521932333735
Z1524001,2007-10-08,10.83640868008383,10.869732986149756,0.033324306065926734
Z1524001,2007-10-15,11.0480826715168,10.676363746052843,-0.37171892546395746
Z1524001,2007-10-22,10.991225095289664,10.824172255267841,-0.16705284002182275
Z1524001,2007-10-29,10.418302124060885,10.438442333997783,0.02014020993689769
Z1524001,2007-11-05,10.216580344776746,10.370459494075211,0.15387914929846502
Z1524001,2007-11-12,11.338338657137527,11.136329651231192,-0.2020090059063353
Z1524001,2007-11-19,10.831558820998469,10.76237239573202,-0.06918642526644803
Z1524001,2007-11-26,10.904452709364906,10.900383845701915,-0.004068863662990196
Z1524001,2007-12-03,10.652753990988957,10.138029495767032,-0.514724495221925
Z1524001,2007-12-10,10.990395865670104,10.976855720936774,-0.013540144733330095
Z1524001,2007-12-17,10.3123409690893,10.745475113034606,0.43313414394530625
Z1524001,2007-12-24,11.237196943938537,11.129788360925167,-0.10740858301337042
Z1524001,2007-12-31,10.284887956209976,10.390159909266476,0.10527195305649961
Z1524001,2008-01-07,10.679967931630486,10.85293326431939,0.17296533268890357
Z1524001,2008-01-14,11.059807004711718,10.970839325752092,-0.08896767895962654
Z1524001,2008-01-21,10.979665397349423,10.96467956276727,-0.014985834582153856
Z1524001,2008-01-28,10.93429961865449,10.654261821287625,-0.28003779736686596
Z1524001,2008-02-04,10.224308936997858,10.454634101761885,0.23032516476402698
Z1524001,2008-02-11,11.355429652487937,11.150068344026616,-0.2053613084613204
